+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                       ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|pkt_chk_fifo                                                                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                          ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe17                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                   ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_brp                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                 ; 38    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated                                          ; 14    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo                                                                                       ; 14    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp|rx_queue                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[2].nf2_mac_grp                                                                                                                        ; 139   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|mac_grp_regs                                                                                                           ; 102   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_pkt_sent_sync                                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_pkt_stored_sync                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                          ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe15                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_brp                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                 ; 101   ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated                                          ; 77    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo                                                                                       ; 77    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|tx_queue                                                                                                               ; 78    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_pkt_dropped_sync                                                                                           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_pkt_good_sync                                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_pkt_bad_sync                                                                                               ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                                      ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                                     ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe15                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12                                   ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                             ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                            ; 39    ; 0              ; 0            ; 0              ; 15     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                           ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo|dcfifo_mixed_widths_component|auto_generated                                                     ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|pkt_chk_fifo                                                                                                  ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                          ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp|dffpipe17                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_bwp                                   ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_brp                                   ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp|dffpipe12                        ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rs_dgwp                                  ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|fifo_ram                                 ; 38    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|rdptr_g1p                                ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|ws_dgrp_gray2bin                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated|wrptr_g_gray2bin                         ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo|dcfifo_mixed_widths_component|auto_generated                                          ; 14    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue|rx_fifo_64.gmac_rx_fifo                                                                                       ; 14    ; 0              ; 0            ; 0              ; 87     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp|rx_queue                                                                                                               ; 16    ; 0              ; 0            ; 0              ; 99     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[1].nf2_mac_grp                                                                                                                        ; 139   ; 0              ; 0            ; 0              ; 118    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[0].nf2_mac_grp|mac_grp_regs                                                                                                           ; 102   ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[0].nf2_mac_grp|tx_queue|tx_pkt_sent_sync                                                                                              ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[0].nf2_mac_grp|tx_queue|tx_pkt_stored_sync                                                                                            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[0].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|cntr_b                                   ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[0].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|wrfull_eq_comp                           ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SOPC_INST|the_ethernet_port_interface_0|ethernet_port_interface_0|nf2_core|mac_groups[0].nf2_mac_grp|tx_queue|tx_fifo_64.gmac_tx_fifo|dcfifo_mixed_widths_component|auto_generated|rdempty_eq_comp                          ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
